Actual Score,Predicted Score,Difference
82,80.7,1.3
51,52.4,-1.4
42,43.1,-1.1
60,62.6,-2.6
65,65.2,-0.2
81,82.2,-1.2
36,36.9,-0.9
82,80.3,1.7
88,86.1,1.9
44,44.2,-0.2
75,74.7,0.3
65,62.5,2.5
47,43.7,3.3
41,40.3,0.7
71,64,7
56,52.5,3.5
71,71.2,-0.2
56,57.3,-1.3
85,80,5
90,94,-4
79,80.4,-1.4
58,56.9,1.1
48,49.6,-1.6
63,61.2,1.8
90,90.7,-0.7
41,42.7,-1.7
24,22.8,1.2
74,79.3,-5.3
37,36.9,0.1
54,56.3,-2.3
36,38.4,-2.4
75,73.5,1.5
40,41.6,-1.6
55,57.5,-2.5
58,59.2,-1.2
86,85.1,0.9
45,45.1,-0.1
90,90,0
69,71,-2
39,38.3,0.7
91,92.1,-1.1
64,63.9,0.1
77,76.9,0.1
49,50.9,-1.9
40,37.3,2.7
75,74.2,0.8
44,45.8,-1.8
76,76.2,-0.2
87,87.1,-0.1
33,34.5,-1.5
66,66.3,-0.3
75,74.9,0.1
71,70.6,0.4
79,76.4,2.6
49,45.5,3.5
61,61,0
40,36.6,3.4
80,81.3,-1.3
48,47.6,0.4
58,60.1,-2.1
62,63,-1
88,89,-1
74,75.1,-1.1
50,48.9,1.1
66,65.9,0.1
66,66.1,-0.1
43,41.7,1.3
48,49.1,-1.1
66,67.7,-1.7
45,42.2,2.8
72,69.7,2.3
84,86,-2
84,82.3,1.7
78,73.3,4.7
38,40.8,-2.8
39,40.2,-1.2
89,89.2,-0.2
51,48.3,2.7
57,53.1,3.9
72,72.4,-0.4
62,61.3,0.7
61,60.2,0.8
74,71.5,2.5
70,69.7,0.3
81,80.3,0.7
67,65.8,1.2
49,47.1,1.9
53,55.6,-2.6
53,53.4,-0.4
34,33.2,0.8
54,53.4,0.6
44,45.2,-1.2
89,90.7,-1.7
45,43.1,1.9
76,76.3,-0.3
36,38.9,-2.9
50,48,2
76,74.4,1.6
44,42.1,1.9
82,79.9,2.1
68,68.8,-0.8
56,57.3,-1.3
53,49.5,3.5
75,69.5,5.5
25,26.2,-1.2
83,80.4,2.6
25,24,1
71,68.4,2.6
41,40.8,0.2
40,36.9,3.1
57,59.4,-2.4
50,52.1,-2.1
45,43.4,1.6
76,74.9,1.1
51,51.7,-0.7
83,84.7,-1.7
40,41.1,-1.1
71,70.1,0.9
37,43.4,-6.4
55,57.5,-2.5
46,46.4,-0.4
91,91.9,-0.9
71,72.4,-1.4
59,58.7,0.3
44,44.5,-0.5
83,86.6,-3.6
35,37.6,-2.6
52,53.9,-1.9
69,70.4,-1.4
43,40.2,2.8
89,86.9,2.1
66,67.7,-1.7
54,53.7,0.3
56,51.8,4.2
88,87.4,0.6
83,80.3,2.7
30,32.8,-2.8
80,78.4,1.6
27,25.3,1.7
34,30.5,3.5
86,88.2,-2.2
31,33.2,-2.2
84,87.1,-3.1
76,77.4,-1.4
81,80.7,0.3
46,50.8,-4.8
80,78.2,1.8
31,30.8,0.2
85,86.6,-1.6
78,77.8,0.2
77,75.2,1.8
54,53.4,0.6
46,44.3,1.7
91,94,-3
50,51.2,-1.2
51,51.3,-0.3
72,72.9,-0.9
34,36.3,-2.3
24,25.9,-1.9
85,83.6,1.4
48,46.8,1.2
37,34.9,2.1
60,62.6,-2.6
91,93,-2
30,27.1,2.9
71,73,-2
34,35.2,-1.2
61,57.8,3.2
29,30.6,-1.6
30,34.9,-4.9
74,73.1,0.9
55,51.2,3.8
88,87.7,0.3
80,82,-2
52,50.3,1.7
58,60.8,-2.8
25,25,0
34,35.8,-1.8
78,77.3,0.7
83,79.1,3.9
58,58.3,-0.3
50,50.5,-0.5
51,51.3,-0.3
61,64.3,-3.3
42,39.5,2.5
36,37.7,-1.7
44,42.9,1.1
64,60.6,3.4
75,75.9,-0.9
55,56,-1
37,37.9,-0.9
27,27.8,-0.8
51,49.6,1.4
62,64.5,-2.5
47,47.8,-0.8
67,63.9,3.1
80,81.6,-1.6
45,46.2,-1.2
61,64.9,-3.9
52,51.6,0.4
25,24.8,0.2
98,93.1,4.9
34,35,-1
23,22.2,0.8
78,81.6,-3.6
55,58.7,-3.7
78,78.8,-0.8
68,68.2,-0.2
58,59.5,-1.5
52,52.8,-0.8
63,60.5,2.5
38,39,-1
37,38.2,-1.2
39,37.9,1.1
91,90.4,0.6
74,72.8,1.2
64,65.6,-1.6
39,38,1
80,84.7,-4.7
38,36.8,1.2
71,73.5,-2.5
80,78.3,1.7
45,47,-2
55,58.3,-3.3
89,88.5,0.5
60,61.8,-1.8
68,69.7,-1.7
72,71.6,0.4
64,64.4,-0.4
47,46.8,0.2
88,89.2,-1.2
46,43,3
99,98.8,0.2
72,72.7,-0.7
66,67.6,-1.6
80,77.4,2.6
17,19.1,-2.1
60,60.3,-0.3
83,85.7,-2.7
82,82.3,-0.3
71,72.6,-1.6
70,71.8,-1.8
39,38.6,0.4
80,79.9,0.1
59,59.9,-0.9
63,64,-1
37,36.9,0.1
40,41.9,-1.9
87,92.2,-5.2
58,58.3,-0.3
58,60.5,-2.5
43,45.5,-2.5
42,41.8,0.2
46,48,-2
56,58.4,-2.4
93,92.9,0.1
90,88.7,1.3
95,92.8,2.2
81,83.2,-2.2
54,52.9,1.1
38,39.3,-1.3
85,85,0
82,79.2,2.8
59,60.2,-1.2
87,89.7,-2.7
92,92.5,-0.5
45,47.1,-2.1
58,57.5,0.5
43,41.2,1.8
35,34.9,0.1
32,33,-1
71,71.7,-0.7
78,78,0
71,68.7,2.3
96,93.4,2.6
72,71.9,0.1
36,38.7,-2.7
64,63.6,0.4
74,76,-2
31,30.1,0.9
62,63.5,-1.5
53,48.9,4.1
55,56.1,-1.1
78,76.7,1.3
64,65.9,-1.9
41,40.5,0.5
91,86.9,4.1
31,30.5,0.5
77,76.9,0.1
57,59.3,-2.3
34,36.4,-2.4
50,49.8,0.2
49,52.2,-3.2
33,29.2,3.8
76,73.5,2.5
91,89.9,1.1
53,53.5,-0.5
73,74.1,-1.1
40,38.9,1.1
75,73.8,1.2
44,43.8,0.2
46,40.2,5.8
61,63.4,-2.4
66,67.2,-1.2
79,81.3,-2.3
71,69.3,1.7
63,65,-2
84,84.9,-0.9
70,71.8,-1.8
34,38,-4
78,79.9,-1.9
90,89.3,0.7
82,83.3,-1.3
71,68.5,2.5
44,43.4,0.6
82,79.8,2.2
98,95.7,2.3
56,54.9,1.1
45,47.3,-2.3
66,65.7,0.3
48,45.4,2.6
76,75.4,0.6
44,44.8,-0.8
97,95.7,1.3
38,42,-4
32,36.2,-4.2
56,56.8,-0.8
58,60.1,-2.1
74,73.1,0.9
25,27.6,-2.6
52,51.9,0.1
60,57.7,2.3
67,62.9,4.1
60,62.4,-2.4
74,75.9,-1.9
22,22.9,-0.9
58,54.8,3.2
27,27.7,-0.7
69,66.6,2.4
100,98.8,1.2
63,62.9,0.1
55,54.2,0.8
83,86.5,-3.5
72,71.1,0.9
85,83.7,1.3
64,62.5,1.5
36,39.6,-3.6
89,85.8,3.2
56,56.3,-0.3
56,56.7,-0.7
64,65.5,-1.5
48,47,1
81,79.3,1.7
76,76.5,-0.5
37,39.6,-2.6
43,41,2
42,39.9,2.1
21,20.9,0.1
73,72.7,0.3
48,46.2,1.8
31,30.2,0.8
64,62.2,1.8
23,23.7,-0.7
31,32.5,-1.5
48,50.1,-2.1
72,74.1,-2.1
55,55.6,-0.6
69,66.4,2.6
74,75.3,-1.3
62,61.4,0.6
90,89.7,0.3
70,70.8,-0.8
39,40.3,-1.3
53,52.7,0.3
76,76.1,-0.1
42,44.2,-2.2
77,76.3,0.7
35,37.7,-2.7
41,39,2
80,81.7,-1.7
55,55.1,-0.1
72,73.3,-1.3
78,79.3,-1.3
44,44.2,-0.2
60,57.9,2.1
32,32.4,-0.4
77,76.5,0.5
69,68,1
50,50,0
71,73.4,-2.4
35,34,1
87,87.4,-0.4
75,74.4,0.6
48,49.2,-1.2
70,73.2,-3.2
71,70.6,0.4
69,71.8,-2.8
65,67.4,-2.4
56,56.8,-0.8
50,52,-2
83,81.8,1.2
59,54.6,4.4
41,40.7,0.3
20,20.9,-0.9
52,53.4,-1.4
35,35.7,-0.7
54,56.8,-2.8
44,45.3,-1.3
80,81.1,-1.1
98,97.5,0.5
53,57.4,-4.4
72,72.9,-0.9
69,70,-1
44,41.9,2.1
52,53.7,-1.7
67,67.1,-0.1
77,78.4,-1.4
44,49.1,-5.1
36,33.5,2.5
71,71.3,-0.3
77,74.4,2.6
62,61.9,0.1
44,47.4,-3.4
59,61.3,-2.3
56,52.6,3.4
86,85.4,0.6
41,38.8,2.2
33,36.3,-3.3
43,41.5,1.5
59,59.2,-0.2
80,77,3
46,47.7,-1.7
39,39.1,-0.1
73,70.9,2.1
56,53.3,2.7
41,41.1,-0.1
42,42.7,-0.7
53,53.6,-0.6
57,58.4,-1.4
79,78.4,0.6
58,59,-1
33,35.2,-2.2
65,61.1,3.9
26,28.5,-2.5
44,44.5,-0.5
73,72,1
51,52.7,-1.7
58,54.6,3.4
61,62,-1
30,33.4,-3.4
22,23.5,-1.5
84,83.8,0.2
43,42.2,0.8
85,82.8,2.2
28,30.1,-2.1
35,37,-2
58,56.1,1.9
43,44.3,-1.3
69,65.2,3.8
44,46,-2
61,62.8,-1.8
58,60.9,-2.9
64,65.6,-1.6
43,46.7,-3.7
39,36.3,2.7
71,70,1
17,16.7,0.3
77,77.7,-0.7
92,91.8,0.2
35,33.3,1.7
72,74.5,-2.5
57,58.1,-1.1
47,48.9,-1.9
71,73.2,-2.2
67,68.4,-1.4
36,34.6,1.4
50,55.7,-5.7
37,35.8,1.2
93,92.6,0.4
65,62.7,2.3
50,50.5,-0.5
79,75,4
33,36.5,-3.5
51,49.2,1.8
74,73.9,0.1
44,43.8,0.2
53,56.6,-3.6
60,61.8,-1.8
57,59.5,-2.5
43,40.4,2.6
59,59.2,-0.2
23,24.4,-1.4
51,49.7,1.3
92,92.6,-0.6
76,78.2,-2.2
70,66.7,3.3
71,69.3,1.7
48,51.6,-3.6
92,91.4,0.6
45,45.9,-0.9
72,69.9,2.1
28,25.8,2.2
53,54.3,-1.3
87,82.7,4.3
52,49.4,2.6
86,86.9,-0.9
41,37.4,3.6
72,73.3,-1.3
55,53.5,1.5
59,61,-2
65,66.6,-1.6
28,29.9,-1.9
86,86.8,-0.8
34,40.9,-6.9
56,55.8,0.2
27,28.2,-1.2
20,21.3,-1.3
50,51.7,-1.7
85,82.6,2.4
58,58.1,-0.1
58,58,0
78,77.9,0.1
62,63.9,-1.9
89,89.6,-0.6
23,25.8,-2.8
36,34.2,1.8
33,35,-2
69,70.2,-1.2
47,44.7,2.3
53,53,0
51,50,1
75,72.3,2.7
71,73.4,-2.4
86,85.2,0.8
46,50,-4
71,68.8,2.2
57,53.8,3.2
76,75.8,0.2
21,21.1,-0.1
32,29.9,2.1
69,70.9,-1.9
66,68.9,-2.9
62,60.5,1.5
62,59.3,2.7
37,36.4,0.6
51,51.5,-0.5
48,46.8,1.2
48,48.3,-0.3
48,46.5,1.5
88,87.6,0.4
39,41.8,-2.8
59,59.9,-0.9
45,46.8,-1.8
46,47.5,-1.5
56,55.8,0.2
68,67,1
44,42,2
70,69,1
56,58.4,-2.4
76,77.2,-1.2
54,52.5,1.5
48,45.6,2.4
31,31.9,-0.9
32,33.7,-1.7
34,37.8,-3.8
50,51.8,-1.8
57,59.1,-2.1
44,45.1,-1.1
61,64.7,-3.7
44,41.4,2.6
44,44.3,-0.3
63,60,3
60,61.1,-1.1
39,38.4,0.6
59,57.7,1.3
81,79.6,1.4
49,45.8,3.2
27,23.3,3.7
77,78.3,-1.3
90,91.6,-1.6
88,83.8,4.2
28,29,-1
48,46.6,1.4
29,31.6,-2.6
34,35.4,-1.4
96,93.2,2.8
76,74.8,1.2
93,91.3,1.7
72,74.3,-2.3
85,83.2,1.8
78,82.2,-4.2
78,77.3,0.7
96,94.2,1.8
54,54.2,-0.2
60,59.9,0.1
22,21,1
63,62.9,0.1
77,72.5,4.5
85,85.5,-0.5
79,82.5,-3.5
37,38.4,-1.4
27,26.7,0.3
83,83.8,-0.8
72,71.5,0.5
44,46.4,-2.4
88,88.4,-0.4
36,35.6,0.4
53,50.8,2.2
48,44.8,3.2
45,38,7
72,71.2,0.8
71,69.5,1.5
62,63,-1
26,26.7,-0.7
99,100.8,-1.8
61,60.5,0.5
40,41,-1
55,55.3,-0.3
52,52.9,-0.9
37,36,1
65,66.6,-1.6
49,46.2,2.8
67,65.1,1.9
85,87.6,-2.6
50,49.6,0.4
64,64.5,-0.5
77,79.5,-2.5
45,47,-2
37,36.9,0.1
67,67.7,-0.7
53,56.7,-3.7
46,43.6,2.4
43,42.7,0.3
51,50.6,0.4
36,34.9,1.1
74,71.4,2.6
85,87.5,-2.5
50,54.2,-4.2
86,86.4,-0.4
66,66.4,-0.4
53,55.2,-2.2
77,76.3,0.7
80,76.5,3.5
56,55.3,0.7
36,36.2,-0.2
89,88.5,0.5
84,83,1
40,40.2,-0.2
23,23.8,-0.8
51,49.7,1.3
48,46.8,1.2
40,41.3,-1.3
39,37.5,1.5
69,66.4,2.6
85,87.3,-2.3
47,45.8,1.2
45,42.5,2.5
28,31.2,-3.2
58,56.2,1.8
36,36.6,-0.6
90,88.8,1.2
61,59.4,1.6
63,63.1,-0.1
44,44.8,-0.8
46,44.1,1.9
51,53.4,-2.4
61,60.4,0.6
85,83.3,1.7
82,84.4,-2.4
34,32.5,1.5
36,38.9,-2.9
71,69.6,1.4
69,67.3,1.7
47,47.1,-0.1
58,57.1,0.9
89,84.8,4.2
41,43.3,-2.3
35,31.9,3.1
70,69.2,0.8
60,55.5,4.5
61,60.6,0.4
37,35.7,1.3
27,25.8,1.2
71,69.2,1.8
74,71.8,2.2
27,30.6,-3.6
53,57.1,-4.1
50,46.7,3.3
50,49.3,0.7
36,35.7,0.3
70,69.9,0.1
59,58.9,0.1
78,80.3,-2.3
69,66.4,2.6
52,48.6,3.4
67,65.2,1.8
40,42.7,-2.7
100,95.3,4.7
69,69.7,-0.7
47,50.9,-3.9
49,51.3,-2.3
51,43.7,7.3
54,53.5,0.5
60,60.6,-0.6
96,94.9,1.1
86,85.8,0.2
41,40,1
77,79.9,-2.9
40,38.5,1.5
91,92.9,-1.9
87,88,-1
42,41.6,0.4
77,70,7
76,77.9,-1.9
45,46.8,-1.8
66,69.2,-3.2
70,68.2,1.8
83,83.9,-0.9
35,34.4,0.6
53,55.9,-2.9
95,94,1
39,37.1,1.9
57,56.4,0.6
46,46.7,-0.7
29,26.1,2.9
76,74.5,1.5
67,65.4,1.6
26,25.7,0.3
65,63.5,1.5
39,38.4,0.6
44,41.1,2.9
58,58.7,-0.7
45,44.5,0.5
44,46.6,-2.6
81,79,2
72,70.4,1.6
37,35.7,1.3
59,60.4,-1.4
38,37,1
85,84.3,0.7
46,44.3,1.7
69,71.3,-2.3
65,63.9,1.1
86,86.3,-0.3
60,60.9,-0.9
78,75.9,2.1
69,68.6,0.4
58,56.1,1.9
62,62.6,-0.6
73,73.1,-0.1
48,45.1,2.9
72,74.9,-2.9
48,49.3,-1.3
63,60.3,2.7
21,22.8,-1.8
83,83.8,-0.8
67,70.2,-3.2
82,81.1,0.9
85,81.8,3.2
59,57.7,1.3
70,69.8,0.2
43,36.9,6.1
67,65.9,1.1
45,46.4,-1.4
55,55.8,-0.8
74,77,-3
42,39.5,2.5
61,59.8,1.2
88,86.8,1.2
79,80.2,-1.2
37,36.5,0.5
71,68.1,2.9
72,71.3,0.7
79,77.9,1.1
62,60.8,1.2
27,27.8,-0.8
73,73.7,-0.7
26,21.3,4.7
35,32.2,2.8
100,98.4,1.6
28,28.5,-0.5
38,40.4,-2.4
36,34,2
44,42.6,1.4
40,41.3,-1.3
